Time,Demand
13,3130
12,3128
11,3190
10,3302
09,3466
08,3688
07,3979
06,4377
05,4766
04,5123
03,5453
02,5717
01,5909
00,5871
23,5672
22,5385
21,5065
20,4705
19,4410
18,4092
17,3816
16,3597
15,3461
14,3324
13,3202
12,3100
11,3102
10,3166
09,3318
08,3532
07,3822
06,4253
05,4723
04,5100
03,5383
02,5577
01,5709
00,5620
23,5399
22,5107
21,4829
20,4526
19,4310
18,4040
17,3803
16,3641
15,3508
14,3374
13,3236
12,3134
11,3134
10,3204
09,3357
08,3565
07,3850
06,4274
05,4742
04,5093
03,5304
02,5451
01,5550
00,5460
23,5175
22,4884
21,4599
20,4334
19,4159
18,3946
17,3732
16,3567
15,3437
14,3296
13,3163
12,3037
11,3015
10,3076
09,3215
08,3409
07,3699
06,4143
05,4605
04,4955
03,5202
02,5341
01,5479
00,5391
23,5183
22,4970
21,4721
20,4506
19,4376
18,4191
17,3998
16,3850
15,3741
14,3589
13,3472
12,3369
11,3381
10,3443
09,3560
08,3766
07,4107
06,4587
05,5055
04,5441
03,5687
02,5825
01,5968
00,5922
23,5770
22,5516
21,5261
20,5002
19,4795
18,4575
17,4364
16,4194
15,4045
14,3883
13,3748
12,3651
11,3664
10,3751
09,3890
08,4087
07,4318
06,4673
05,5060
04,5375
03,5535
02,5705
01,5770
00,5636
23,5417
22,5154
21,4862
20,4569
19,4297
18,3979
17,3714
16,3462
15,3362
14,3336
13,3387
12,3407
11,3488
10,3591
09,3758
08,3969
07,4295
06,4719
05,5183
04,5534
03,5776
02,5970
01,6123
00,6057
23,5885
22,5686
21,5419
20,5197
19,4922
18,4627
17,4318
16,4062
15,3906
14,3838
13,3831
12,3808
11,3831
10,3946
09,4114
08,4361
07,4676
06,5066
05,5482
04,5802
03,6037
02,6231
01,6397
00,6361
23,6158
22,5897
21,5604
20,5298
19,5125
18,4877
17,4550
16,4310
15,4145
14,4016
13,3892
12,3744
11,3694
10,3728
09,3857
08,4077
07,4431
06,4885
05,5363
04,5647
03,5798
02,5818
01,5987
00,6040
23,5909
22,5792
21,5724
20,5582
19,5424
18,5146
17,4812
16,4553
15,4342
14,4133
13,3994
12,3853
11,3842
10,3935
09,4106
08,4330
07,4648
06,5110
05,5624
04,6060
03,6344
02,6574
01,6725
00,6656
23,6456
22,6163
21,5807
20,5429
19,5114
18,4712
17,4344
16,4033
15,3860
14,3663
13,3542
12,3448
11,3438
10,3540
09,3688
08,3943
07,4286
06,4734
05,5259
04,5682
03,6002
02,6233
01,6404
00,6342
23,6167
22,5927
21,5604
20,5250
19,4919
18,4557
17,4226
16,3982
15,3782
14,3594
13,3462
12,3384
11,3373
10,3507
09,3656
08,3879
07,4212
06,4647
05,5143
04,5541
03,5834
02,6023
01,6179
00,6082
23,5895
22,5685
21,5426
20,5149
19,4893
18,4610
17,4284
16,4057
15,3857
14,3646
13,3507
12,3413
11,3400
10,3501
09,3659
08,3893
07,4191
06,4584
05,4998
04,5361
03,5581
02,5784
01,5897
00,5821
23,5649
22,5442
21,5165
20,4861
19,4612
18,4309
17,4003
16,3743
15,3499
14,3326
13,3368
12,3427
11,3507
10,3636
09,3810
08,4046
07,4335
06,4716
05,5073
04,5346
03,5541
02,5784
01,5927
00,5891
23,5779
22,5558
21,5370
20,5130
19,4887
18,4602
17,4338
16,4048
15,3788
14,3584
13,3603
12,3633
11,3714
10,3838
09,3993
08,4208
07,4507
06,4851
05,5218
04,5506
03,5711
02,5895
01,6066
00,6044
23,5889
22,5685
21,5396
20,5087
19,4859
18,4583
17,4299
16,4099
15,3918
14,3710
13,3556
12,3438
11,3410
10,3459
09,3588
08,3753
07,4025
06,4340
05,4674
04,4869
03,4917
02,4958
01,5208
00,5737
23,6001
22,5819
21,5510
20,5193
19,4987
18,4681
17,4474
16,4288
15,4126
14,3976
13,3813
12,3686
11,3649
10,3695
09,3810
08,3971
07,4206
06,4521
05,4858
04,5045
03,5115
02,5084
01,5232
00,5301
23,5342
22,5211
21,4920
20,4748
19,4707
18,4602
17,4402
16,4236
15,4111
14,3958
13,3825
12,3690
11,3661
10,3721
09,3857
08,4042
07,4323
06,4711
05,5069
04,5322
03,5483
02,5610
01,5874
00,5846
23,5740
22,5569
21,5369
20,5191
19,5019
18,4809
17,4579
16,4392
15,4255
14,4096
13,3992
12,3905
11,3927
10,4033
09,4189
08,4386
07,4650
06,5030
05,5445
04,5771
03,5934
02,6167
01,6497
00,6462
23,6297
22,6049
21,5748
20,5430
19,5254
18,4968
17,4692
16,4441
15,4239
14,3998
13,3860
12,3735
11,3712
10,3768
09,3884
08,4057
07,4306
06,4643
05,5007
04,5259
03,5366
02,5486
01,5532
00,5396
23,5118
22,4785
21,4512
20,4268
19,4083
18,3818
17,3605
16,3480
15,3348
14,3272
13,3284
12,3284
11,3309
10,3389
09,3503
08,3671
07,3904
06,4141
05,4393
04,4586
03,4663
02,4776
01,5135
00,5634
23,5576
22,5351
21,5157
20,4932
19,4687
18,4382
17,4161
16,3899
15,3651
14,3516
13,3555
12,3545
11,3568
10,3649
09,3793
08,3976
07,4205
06,4520
05,4823
04,5032
03,5200
02,5317
01,5501
00,5580
23,5494
22,5329
21,5156
20,4952
19,4776
18,4538
17,4364
16,4271
15,4163
14,4084
13,4033
12,3964
11,3970
10,4065
09,4205
08,4440
07,4763
06,5155
05,5608
04,5900
03,6056
02,6173
01,6357
00,6483
23,6407
22,6208
21,5979
20,5647
19,5347
18,4972
17,4579
16,4307
15,4056
14,3821
13,3711
12,3644
11,3654
10,3744
09,3939
08,4181
07,4528
06,4968
05,5427
04,5769
03,5967
02,6132
01,6257
00,6198
23,6040
22,5809
21,5562
20,5275
19,5049
18,4726
17,4394
16,4123
15,3931
14,3705
13,3588
12,3487
11,3480
10,3558
09,3703
08,3920
07,4181
06,4554
05,4941
04,5205
03,5352
02,5452
01,5546
00,5453
23,5401
22,5263
21,5050
20,4826
19,4644
18,4448
17,4241
16,4047
15,3891
14,3723
13,3595
12,3485
11,3395
10,3443
09,3540
08,3682
07,3893
06,4216
05,4528
04,4726
03,4749
02,4724
01,4679
00,4506
23,4385
22,4135
21,3899
20,3834
19,3896
18,3983
17,3985
16,3943
15,3932
14,3833
13,3674
12,3523
11,3469
10,3496
09,3609
08,3746
07,3979
06,4317
05,4695
04,5011
03,5308
02,5682
01,5887
00,5828
23,5644
22,5436
21,5186
20,4935
19,4707
18,4431
17,4143
16,3882
15,3665
14,3555
13,3540
12,3588
11,3621
10,3712
09,3823
08,3997
07,4191
06,4471
05,4749
04,4908
03,4978
02,5157
01,5478
00,5821
23,5944
22,5724
21,5472
20,5204
19,4947
18,4661
17,4405
16,4017
15,3781
14,3597
13,3570
12,3614
11,3655
10,3768
09,3914
08,4125
07,4389
06,4695
05,5045
04,5278
03,5429
02,5685
01,6028
00,6036
23,5844
22,5667
21,5429
20,5167
19,5013
18,4778
17,4535
16,4306
15,4126
14,3892
13,3750
12,3691
11,3692
10,3771
09,3901
08,4083
07,4373
06,4782
05,5159
04,5409
03,5543
02,5759
01,6028
00,5981
23,5840
22,5540
21,5240
20,4920
19,4699
18,4463
17,4232
16,4150
15,4040
14,3922
13,3809
12,3736
11,3722
10,3814
09,3943
08,4104
07,4348
06,4721
05,5122
04,5399
03,5506
02,5600
01,5728
00,5735
23,5678
22,5712
21,5580
20,5300
19,5098
18,4801
17,4524
16,4273
15,4061
14,3815
13,3667
12,3547
11,3520
10,3573
09,3678
08,3856
07,4057
06,4385
05,4732
04,4990
03,5213
02,5449
01,5882
00,6082
23,6024
22,5803
21,5535
20,5245
19,5026
18,4747
17,4480
16,4251
15,4030
14,3846
13,3733
12,3646
11,3657
10,3757
09,3980
08,4205
07,4476
06,4836
05,5223
04,5488
03,5584
02,5687
01,5757
00,5636
23,5469
22,5218
21,4933
20,4680
19,4577
18,4288
17,4055
16,3932
15,3840
14,3718
13,3566
12,3481
11,3452
10,3528
09,3637
08,3818
07,4082
06,4605
05,5410
04,5742
03,5854
02,6036
01,6154
00,6040
23,5844
22,5644
21,5342
20,5052
19,4749
18,4438
17,4130
16,3857
15,3627
14,3437
13,3443
12,3494
11,3551
10,3648
09,3780
08,3944
07,4184
06,4496
05,4824
04,5049
03,5244
02,5481
01,6184
00,6473
23,6387
22,6189
21,5915
20,5637
19,5337
18,5027
17,4667
16,4347
15,4019
14,3802
13,3814
12,3836
11,3894
10,3999
09,4132
08,4360
07,4631
06,4984
05,5350
04,5605
03,5714
02,5883
01,6285
00,6633
23,6492
22,6236
21,5960
20,5610
19,5345
18,5055
17,4736
16,4479
15,4261
14,4095
13,3975
12,3991
11,4043
10,4209
09,4432
08,4697
07,5024
06,5436
05,5856
04,6185
03,6337
02,6549
01,6719
00,6662
23,6458
22,6210
21,5899
20,5618
19,5372
18,5074
17,4779
16,4510
15,4296
14,4063
13,3905
12,3879
11,3895
10,4003
09,4183
08,4419
07,4710
06,5090
05,5502
04,5818
03,6002
02,6257
01,6503
00,6528
23,6405
22,6189
21,5892
20,5586
19,5309
18,4995
17,4661
16,4410
15,4169
14,3916
13,3786
12,3741
11,3740
10,3825
09,3984
08,4221
07,4538
06,4925
05,5365
04,5657
03,5888
02,6057
01,6149
00,6115
23,5986
22,5768
21,5502
20,5301
19,5070
18,4791
17,4548
16,4413
15,4284
14,4131
13,4054
12,4030
11,4053
10,4194
09,4386
08,4615
07,4946
06,5372
05,5814
04,6131
03,6312
02,6527
01,6752
00,6682
23,6522
22,6283
21,5997
20,5686
19,5439
18,5114
17,4802
16,4541
15,4329
14,4090
13,3991
12,3963
11,4006
10,4178
09,4359
08,4587
07,4896
06,5332
05,5790
04,6081
03,6238
02,6471
01,6599
00,6523
23,6351
22,6094
21,5803
20,5433
19,5112
18,4740
17,4464
16,4167
15,3936
14,3811
13,3893
12,4027
11,4098
10,4214
09,4428
08,4650
07,4931
06,5292
05,5610
04,5871
03,6061
02,6270
01,6572
00,6857
23,6887
22,6704
21,6440
20,6170
19,5895
18,5570
17,5234
16,4917
15,4630
14,4401
13,4409
12,4478
11,4568
10,4693
09,4881
08,5129
07,5495
06,5962
05,6405
04,6695
03,6905
02,7061
01,7292
00,7330
23,7216
22,7020
21,6723
20,6362
19,6043
18,5608
17,5165
16,4769
15,4418
14,4103
13,3958
12,3967
11,4014
10,4171
09,4396
08,4670
07,5086
06,5573
05,6039
04,6426
03,6705
02,6923
01,7075
00,7003
23,6794
22,6496
21,6154
20,5775
19,5474
18,5125
17,4807
16,4535
15,4286
14,4056
13,3929
12,3865
11,3868
10,3991
09,4202
08,4496
07,4886
06,5401
05,5984
04,6403
03,6670
02,6914
01,7025
00,6941
23,6716
22,6421
21,6064
20,5686
19,5362
18,5002
17,4628
16,4287
15,4003
14,3745
13,3606
12,3562
11,3599
10,3726
09,3928
08,4203
07,4581
06,4985
05,5378
04,5768
03,6144
02,6474
01,6618
00,6542
23,6355
22,6095
21,5788
20,5420
19,5095
18,4735
17,4342
16,4015
15,3718
14,3504
13,3473
12,3568
11,3667
10,3845
09,4029
08,4327
07,4670
06,5077
05,5496
04,5829
03,6060
02,6291
01,6414
00,6334
23,6142
22,5914
21,5619
20,5346
19,5124
18,4843
17,4553
16,4253
15,4008
14,3768
13,3644
12,3667
11,3700
10,3822
09,3972
08,4213
07,4527
06,4902
05,5308
04,5631
03,5834
02,6105
01,6183
00,6082
23,5874
22,5582
21,5246
20,4871
19,4570
18,4212
17,3887
16,3577
15,3301
14,3106
13,3067
12,3175
11,3272
10,3432
09,3635
08,3889
07,4241
06,4667
05,5118
04,5539
03,5846
02,6213
01,6323
00,6251
23,6033
22,5774
21,5456
20,5076
19,4707
18,4320
17,3946
16,3617
15,3363
14,3168
13,3123
12,3203
11,3312
10,3456
09,3680
08,3918
07,4274
06,4704
05,5171
04,5591
03,5898
02,6169
01,6323
00,6240
23,6190
22,5949
21,5641
20,5354
19,5099
18,4820
17,4543
16,4306
15,4108
14,3913
13,3759
12,3585
11,3569
10,3633
09,3777
08,3988
07,4276
06,4701
05,5186
04,5573
03,5846
02,5945
01,6225
00,6325
23,6258
22,5995
21,5683
20,5327
19,5029
18,4710
17,4394
16,4096
15,3864
14,3682
13,3532
12,3370
11,3368
10,3455
09,3599
08,3821
07,4109
06,4542
05,5030
04,5432
03,5750
02,5903
01,6082
00,6027
23,5832
22,5577
21,5271
20,4949
19,4680
18,4388
17,4068
16,3830
15,3645
14,3500
13,3346
12,3216
11,3184
10,3238
09,3349
08,3532
07,3763
06,4116
05,4539
04,4897
03,5140
02,5280
01,5404
00,5326
23,5146
22,4916
21,4652
20,4334
19,4039
18,3764
17,3455
16,3212
15,2979
14,2855
13,2910
12,2920
11,2970
10,3068
09,3197
08,3374
07,3611
06,3920
05,4137
04,4466
03,4735
02,4874
01,5022
00,4941
23,4812
22,4629
21,4406
20,4218
19,4047
18,3901
17,3730
16,3529
15,3345
14,3267
13,3301
12,3328
11,3331
10,3407
09,3560
08,3750
07,3993
06,4345
05,4666
04,4899
03,5077
02,5121
01,5284
00,5245
23,5075
22,4864
21,4699
20,4492
19,4389
18,4201
17,4010
16,3853
15,3794
14,3741
13,3636
12,3493
11,3485
10,3602
09,3687
08,3876
07,4129
06,4491
05,4929
04,5236
03,5429
02,5488
01,5672
00,5647
23,5524
22,5307
21,5068
20,4778
19,4526
18,4259
17,4012
16,3826
15,3685
14,3549
13,3376
12,3225
11,3215
10,3261
09,3389
08,3589
07,3834
06,4228
05,4639
04,4902
03,5084
02,5167
01,5576
00,5700
23,5612
22,5359
21,5057
20,4749
19,4506
18,4237
17,3994
16,3827
15,3665
14,3545
13,3407
12,3261
11,3238
10,3306
09,3418
08,3599
07,3838
06,4161
05,4527
04,4810
03,4977
02,4978
01,5056
00,4963
23,4725
22,4489
21,4297
20,4161
19,4031
18,3861
17,3772
16,3700
15,3600
14,3513
13,3418
12,3301
11,3273
10,3354
09,3490
08,3691
07,3933
06,4253
05,4598
04,4853
03,4985
02,4942
01,4990
00,5045
23,5300
22,5357
21,5144
20,4890
19,4657
18,4388
17,4153
16,3962
15,3814
14,3647
13,3500
12,3359
11,3336
10,3388
09,3515
08,3688
07,3937
06,4288
05,4694
04,4984
03,5209
02,5323
01,5516
00,5477
23,5308
22,5063
21,4823
20,4532
19,4307
18,4020
17,3748
16,3480
15,3253
14,3156
13,3195
12,3191
11,3229
10,3303
09,3418
08,3566
07,3768
06,4046
05,4303
04,4503
03,4743
02,5052
01,5525
00,5554
23,5438
22,5254
21,5045
20,4804
19,4587
18,4357
17,4081
16,3830
15,3591
14,3431
13,3488
12,3484
11,3534
10,3648
09,3825
08,4054
07,4376
06,4740
05,5077
04,5386
03,5589
02,5709
01,5931
00,5919
23,5749
22,5538
21,5268
20,4980
19,4758
18,4497
17,4245
16,4037
15,3862
14,3749
13,3651
12,3529
11,3538
10,3654
09,3833
08,4033
07,4323
06,4733
05,5200
04,5523
03,5756
02,5898
01,6106
00,6075
23,5892
22,5498
21,5323
20,5014
19,4749
18,4428
17,4278
16,4249
15,4155
14,4125
13,4028
12,3928
11,3939
10,4034
09,4161
08,4368
07,4654
06,5052
05,5530
04,5910
03,6141
02,6260
01,6527
00,6525
23,6407
22,6205
21,5925
20,5624
19,5337
18,5029
17,4722
16,4532
15,4402
14,4222
13,4081
12,3959
11,3947
10,4008
09,4174
08,4398
07,4718
06,5109
05,5620
04,5993
03,6203
02,6377
01,6756
00,6891
23,6785
22,6506
21,6212
20,5869
19,5572
18,5231
17,4839
16,4539
15,4266
14,4082
13,3951
12,3804
11,3821
10,3911
09,4067
08,4332
07,4675
06,5155
05,5690
04,6122
03,6416
02,6624
01,6848
00,6819
23,6655
22,6415
21,6120
20,5757
19,5491
18,5147
17,4815
16,4546
15,4326
14,4078
13,3909
12,3780
11,3745
10,3809
09,3940
08,4172
07,4476
06,4895
05,5380
04,5782
03,6054
02,6303
01,6426
00,6337
23,6128
22,5848
21,5530
20,5204
19,4885
18,4583
17,4260
16,3955
15,3670
14,3472
13,3526
12,3599
11,3683
10,3790
09,3973
08,4226
07,4551
06,4959
05,5358
04,5725
03,6025
02,6315
01,6516
00,6480
23,6304
22,6068
21,5778
20,5464
19,5147
18,4770
17,4430
16,4081
15,3761
14,3500
13,3548
12,3554
11,3635
10,3749
09,3939
08,4165
07,4476
06,4888
05,5260
04,5560
03,5766
02,5939
01,6113
00,6145
23,6213
22,6015
21,5699
20,5379
19,5136
18,4858
17,4579
16,4346
15,4172
14,3981
13,3820
12,3716
11,3703
10,3778
09,3895
08,4078
07,4362
06,4761
05,5189
04,5514
03,5654
02,5763
01,5876
00,5770
23,5527
22,5244
21,4941
20,4671
19,4502
18,4394
17,4220
16,4150
15,4066
14,3920
13,3752
12,3605
11,3556
10,3606
09,3705
08,3887
07,4162
06,4570
05,5134
04,5603
03,5810
02,5907
01,6061
00,6038
23,5907
22,5709
21,5491
20,5246
19,5034
18,4804
17,4539
16,4351
15,4187
14,4030
13,3843
12,3705
11,3644
10,3697
09,3818
08,3996
07,4290
06,4661
05,5084
04,5372
03,5535
02,5611
01,5702
00,5599
23,5376
22,5169
21,5008
20,5140
19,5315
18,5119
17,4850
16,4632
15,4465
14,4265
13,4107
12,3968
11,3959
10,4049
09,4203
08,4432
07,4780
06,5221
05,5666
04,5997
03,6227
02,6474
01,6660
00,6650
23,6482
22,6256
21,5904
20,5400
19,5320
18,4982
17,4618
16,4313
15,4067
14,3844
13,3712
12,3626
11,3634
10,3764
09,3960
08,4243
07,4615
06,5073
05,5556
04,5975
03,6245
02,6513
01,6678
00,6613
23,6469
22,6227
21,5910
20,5580
19,5240
18,4878
17,4478
16,4100
15,3749
14,3517
13,3537
12,3573
11,3662
10,3800
09,3986
08,4189
07,4477
06,4861
05,5287
04,5626
03,5890
02,6168
01,6320
00,6276
23,6158
22,5956
21,5693
20,5403
19,5095
18,4748
17,4390
16,4014
15,3686
14,3413
13,3399
12,3424
11,3461
10,3561
09,3697
08,3892
07,4172
06,4517
05,4821
04,5022
03,5093
02,5139
01,5298
00,5329
23,5190
22,4886
21,4518
20,4226
19,4158
18,4130
17,4153
16,4187
15,4198
14,4096
13,3982
12,3832
11,3776
10,3807
09,3920
08,4094
07,4282
06,4635
05,5026
04,5244
03,5304
02,5351
01,5549
00,5859
23,5871
22,5662
21,5441
20,5184
19,4984
18,4720
17,4481
16,4272
15,4094
14,3958
13,3814
12,3659
11,3630
10,3677
09,3814
08,3987
07,4248
06,4592
05,4967
04,5187
03,5224
02,5205
01,5249
00,5184
23,5218
22,5445
21,5455
20,5201
19,5009
18,4778
17,4527
16,4347
15,4116
14,3892
13,3734
12,3570
11,3507
10,3530
09,3642
08,3793
07,3999
06,4281
05,4607
04,4779
03,4889
02,4939
01,5229
00,5587
23,5793
22,5681
21,5503
20,5301
19,5155
18,4957
17,4705
16,4503
15,4329
14,4174
13,4076
12,3946
11,3913
10,3992
09,4126
08,4310
07,4616
06,4999
05,5404
04,5666
03,5795
02,5865
01,5986
00,5942
23,5788
22,5557
21,5256
20,4954
19,4688
18,4475
17,4277
16,4100
15,3973
14,3835
13,3721
12,3621
11,3603
10,3668
09,3776
08,3942
07,4225
06,4614
05,5045
04,5362
03,5627
02,5879
01,6141
00,6117
23,5937
22,5678
21,5413
20,5131
19,4812
18,4497
17,4213
16,3985
15,3759
14,3625
13,3668
12,3711
11,3804
10,3923
09,4104
08,4340
07,4649
06,4968
05,5288
04,5573
03,5718
02,5945
01,6076
00,6032
23,5919
22,5703
21,5435
20,5174
19,4922
18,4647
17,4371
16,4024
15,3706
14,3542
13,3570
12,3578
11,3612
10,3687
09,3807
08,3929
07,4202
06,4640
05,5164
04,5930
03,6624
02,7001
01,7178
00,7219
23,7134
22,6883
21,6550
20,6198
19,5913
18,5625
17,5281
16,5032
15,4810
14,4587
13,4537
12,4489
11,4480
10,4564
09,4723
08,4969
07,5299
06,5746
05,6237
04,6618
03,6837
02,7077
01,7248
00,7254
23,7141
22,6913
21,6585
20,6167
19,5844
18,5472
17,5099
16,4832
15,4658
14,4436
13,4338
12,4257
11,4280
10,4403
09,4607
08,4870
07,5228
06,5679
05,6185
04,6623
03,6912
02,7164
01,7361
00,7320
23,7198
22,6956
21,6635
20,6248
19,5978
18,5630
17,5277
16,4926
15,4671
14,4403
13,4272
12,4269
11,4320
10,4463
09,4672
08,4920
07,5222
06,5633
05,6139
04,6562
03,6759
02,6970
01,7116
00,7043
23,6873
22,6650
21,6358
20,6038
19,5737
18,5399
17,4994
16,4642
15,4355
14,4141
13,4018
12,3934
11,3929
10,4037
09,4200
08,4397
07,4677
06,5102
05,5563
04,5888
03,6074
02,6341
01,6646
00,6682
23,6571
22,6403
21,6113
20,5827
19,5566
18,5285
17,4991
16,4715
15,4471
14,4214
13,4112
12,4052
11,4093
10,4225
09,4431
08,4688
07,4993
06,5373
05,5772
04,6091
03,6294
02,6535
01,6695
00,6612
23,6454
22,6209
21,5896
20,5570
19,5277
18,4998
17,4697
16,4405
15,4127
14,3909
13,3913
12,4002
11,4110
10,4295
09,4535
08,4826
07,5193
06,5604
05,6024
04,6349
03,6586
02,6886
01,7035
00,6993
23,6834
22,6604
21,6290
20,5978
19,5652
18,5312
17,4919
16,4557
15,4215
14,3927
13,3901
12,3928
11,3996
10,4156
09,4392
08,4662
07,4990
06,5439
05,5860
04,6173
03,6390
02,6656
01,7069
00,7224
23,7138
22,6922
21,6591
20,6233
19,5905
18,5549
17,5193
16,4883
15,4593
14,4438
13,4382
12,4308
11,4308
10,4416
09,4570
08,4836
07,5171
06,5647
05,6176
04,6558
03,6790
02,6988
01,7137
00,7130
23,7021
22,6797
21,6505
20,6153
19,5833
18,5431
17,5016
16,4661
15,4344
14,4059
13,3905
12,3847
11,3863
10,3968
09,4128
08,4366
07,4680
06,5086
05,5521
04,5806
03,5951
02,6133
01,6395
00,6551
23,6445
22,6216
21,5965
20,5671
19,5430
18,5128
17,4814
16,4572
15,4285
14,4117
13,4018
12,3942
11,3952
10,4087
09,4289
08,4547
07,4854
06,5243
05,5670
04,5986
03,6174
02,6275
01,6481
00,6479
23,6384
22,6275
21,6026
20,5697
19,5453
18,5161
17,4818
16,4563
15,4283
14,4043
13,3905
12,3843
11,3844
10,3934
09,4095
08,4313
07,4597
06,4989
05,5396
04,5699
03,5877
02,6153
01,6454
00,6454
23,6296
22,6108
21,5846
20,5518
19,5276
18,4986
17,4688
16,4444
15,4240
14,4046
13,3940
12,3878
11,3898
10,3984
09,4089
08,4299
07,4573
06,4931
05,5317
04,5570
03,5659
02,5785
01,5897
00,5849
23,5657
22,5591
21,5614
20,5483
19,5222
18,4973
17,4647
16,4300
15,3935
14,3699
13,3686
12,3787
11,3901
10,4069
09,4283
08,4570
07,4916
06,5262
05,5672
04,6007
03,6244
02,6517
01,6634
00,6566
23,6416
22,6197
21,5904
20,5631
19,5322
18,5040
17,4693
16,4396
15,4118
14,3852
13,3841
12,3909
11,3984
10,4123
09,4363
08,4657
07,4994
06,5410
05,5851
04,6245
03,6523
02,6785
01,6961
00,6919
23,6765
22,6482
21,6147
20,5787
19,5486
18,5130
17,4777
16,4502
15,4229
14,3942
13,3789
12,3773
11,3809
10,3928
09,4152
08,4435
07,4809
06,5280
05,5821
04,6267
03,6550
02,6812
01,6949
00,6889
23,6694
22,6395
21,6062
20,5727
19,5435
18,5103
17,4769
16,4489
15,4236
14,3952
13,3796
12,3773
11,3810
10,3947
09,4140
08,4399
07,4733
06,5195
05,5704
04,6090
03,6332
02,6560
01,6670
00,6581
23,6379
22,6088
21,5743
20,5385
19,5095
18,4779
17,4434
16,4156
15,3889
14,3625
13,3464
12,3454
11,3483
10,3610
09,3837
08,4108
07,4490
06,4942
05,5443
04,5813
03,6061
02,6337
01,6487
00,6425
23,6217
22,5944
21,5589
20,5230
19,4944
18,4599
17,4263
16,3960
15,3718
14,3475
13,3320
12,3283
11,3309
10,3414
09,3607
08,3880
07,4229
06,4698
05,5226
04,5644
03,5947
02,6208
01,6363
00,6342
23,6154
22,5918
21,5619
20,5318
19,5059
18,4790
17,4493
16,4232
15,3956
14,3703
13,3562
12,3547
11,3577
10,3717
09,3908
08,4142
07,4490
06,4940
05,5398
04,5766
03,6035
02,6349
01,6471
00,6412
23,6270
22,6061
21,5770
20,5429
19,5080
18,4711
17,4353
16,4004
15,3717
14,3489
13,3474
12,3601
11,3712
10,3878
09,4097
08,4367
07,4729
06,5136
05,5560
04,5943
03,6207
02,6527
01,6650
00,6593
23,6413
22,6163
21,5855
20,5536
19,5192
18,4813
17,4453
16,4099
15,3764
14,3503
13,3440
12,3530
11,3626
10,3794
09,3998
08,4252
07,4605
06,5039
05,5451
04,5811
03,6062
02,6331
01,6442
00,6394
23,6211
22,5954
21,5646
20,5325
19,5063
18,4759
17,4412
16,4126
15,3877
14,3632
13,3498
12,3507
11,3567
